/root/GromCore-stable3/GromCore.Laser.Titan/GromCore.Laser.Titan.csproj : warning NU1701: Package 'AStarPathFinder 1.0.0' was restored using '.NETFramework,Version=v4.6.1, .NETFramework,Version=v4.6.2, .NETFramework,Version=v4.7, .NETFramework,Version=v4.7.1, .NETFramework,Version=v4.7.2, .NETFramework,Version=v4.8, .NETFramework,Version=v4.8.1' instead of the project target framework 'net9.0'. This package may not be fully compatible with your project. [/root/GromCore-stable3/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj : warning NU1903: Package 'DotNetZip' 1.16.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-xhg6-9j5j-w4vf [/root/GromCore-stable3/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10807,17): warning CS0168: The variable 'v150' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10808,17): warning CS0168: The variable 'v151' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10809,17): warning CS0168: The variable 'v152' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10810,17): warning CS0168: The variable 'v153' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10811,17): warning CS0168: The variable 'v154' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10812,17): warning CS0168: The variable 'v155' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10813,17): warning CS0168: The variable 'v156' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10814,17): warning CS0168: The variable 'v157' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10815,17): warning CS0168: The variable 'v158' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10816,17): warning CS0168: The variable 'v159' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10817,17): warning CS0168: The variable 'v160' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10818,17): warning CS0168: The variable 'v161' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10819,17): warning CS0168: The variable 'v162' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10820,17): warning CS0168: The variable 'v163' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10821,17): warning CS0168: The variable 'v164' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10822,17): warning CS0168: The variable 'v165' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10823,17): warning CS0168: The variable 'v166' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10824,17): warning CS0168: The variable 'v167' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10825,17): warning CS0168: The variable 'v168' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10826,17): warning CS0168: The variable 'v169' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10827,17): warning CS0168: The variable 'v170' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10828,17): warning CS0168: The variable 'v171' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10829,17): warning CS0168: The variable 'v172' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10830,17): warning CS0168: The variable 'v173' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10831,17): warning CS0168: The variable 'v174' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10832,17): warning CS0168: The variable 'v175' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10833,17): warning CS0168: The variable 'v176' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10834,17): warning CS0168: The variable 'v177' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10835,17): warning CS0168: The variable 'v178' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10836,17): warning CS0168: The variable 'v179' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10837,17): warning CS0168: The variable 'v180' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10838,17): warning CS0168: The variable 'v181' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10839,17): warning CS0168: The variable 'v182' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10840,17): warning CS0168: The variable 'v183' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10841,17): warning CS0168: The variable 'v184' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10842,17): warning CS0168: The variable 'v185' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10843,17): warning CS0168: The variable 'v186' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10844,17): warning CS0168: The variable 'v187' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10845,17): warning CS0168: The variable 'v188' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10846,17): warning CS0168: The variable 'v189' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10847,17): warning CS0168: The variable 'v190' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10848,17): warning CS0168: The variable 'v191' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10849,17): warning CS0168: The variable 'v192' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10850,17): warning CS0168: The variable 'v193' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10851,17): warning CS0168: The variable 'v194' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10852,17): warning CS0168: The variable 'v195' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10853,17): warning CS0168: The variable 'v196' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10854,17): warning CS0168: The variable 'v197' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10855,17): warning CS0168: The variable 'v198' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10856,17): warning CS0168: The variable 'v199' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10857,17): warning CS0168: The variable 'v200' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10858,17): warning CS0168: The variable 'v201' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10859,17): warning CS0168: The variable 'v202' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10860,17): warning CS0168: The variable 'v203' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10861,17): warning CS0168: The variable 'v204' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10862,17): warning CS0168: The variable 'v205' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10863,17): warning CS0168: The variable 'v206' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10864,17): warning CS0168: The variable 'v207' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10865,17): warning CS0168: The variable 'v208' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10866,17): warning CS0168: The variable 'v209' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10867,17): warning CS0168: The variable 'v210' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10868,17): warning CS0168: The variable 'v211' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10869,17): warning CS0168: The variable 'v212' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10870,17): warning CS0168: The variable 'v213' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10871,17): warning CS0168: The variable 'v214' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10872,17): warning CS0168: The variable 'v215' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10873,17): warning CS0168: The variable 'v216' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10874,17): warning CS0168: The variable 'v217' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10875,17): warning CS0168: The variable 'v218' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10876,17): warning CS0168: The variable 'v219' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10877,17): warning CS0168: The variable 'v220' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10878,17): warning CS0168: The variable 'v221' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10879,17): warning CS0168: The variable 'v222' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10880,17): warning CS0168: The variable 'v223' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10881,17): warning CS0168: The variable 'v224' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10882,17): warning CS0168: The variable 'v225' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10883,17): warning CS0168: The variable 'v226' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10884,17): warning CS0168: The variable 'v227' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10885,17): warning CS0168: The variable 'v228' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10886,17): warning CS0168: The variable 'v229' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10887,17): warning CS0168: The variable 'v230' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10888,17): warning CS0168: The variable 'v231' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10889,17): warning CS0168: The variable 'v232' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10890,17): warning CS0168: The variable 'v233' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10891,17): warning CS0168: The variable 'v234' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10892,17): warning CS0168: The variable 'v235' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10893,17): warning CS0168: The variable 'v236' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10894,17): warning CS0168: The variable 'v237' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10895,17): warning CS0168: The variable 'v238' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10896,17): warning CS0168: The variable 'v239' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10897,17): warning CS0168: The variable 'v240' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10898,17): warning CS0168: The variable 'v241' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10899,17): warning CS0168: The variable 'v242' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10900,17): warning CS0168: The variable 'v243' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10901,17): warning CS0168: The variable 'v244' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10902,17): warning CS0168: The variable 'v245' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10903,17): warning CS0168: The variable 'v246' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10904,17): warning CS0168: The variable 'v247' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10905,17): warning CS0168: The variable 'v249' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10906,17): warning CS0168: The variable 'v250' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10907,17): warning CS0168: The variable 'v251' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10908,17): warning CS0168: The variable 'v252' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10909,17): warning CS0168: The variable 'v253' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10910,17): warning CS0168: The variable 'v254' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10911,17): warning CS0168: The variable 'v255' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10912,17): warning CS0168: The variable 'v256' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10913,17): warning CS0168: The variable 'v257' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10914,17): warning CS0168: The variable 'v258' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10915,17): warning CS0168: The variable 'v259' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10916,17): warning CS0168: The variable 'v260' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10917,17): warning CS0168: The variable 'v261' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10918,17): warning CS0168: The variable 'v262' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10919,17): warning CS0168: The variable 'v263' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10920,17): warning CS0168: The variable 'v264' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10921,17): warning CS0168: The variable 'v265' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10922,17): warning CS0168: The variable 'v266' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10923,17): warning CS0168: The variable 'v267' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10924,17): warning CS0168: The variable 'v268' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10925,17): warning CS0168: The variable 'v269' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10926,17): warning CS0168: The variable 'v270' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10927,17): warning CS0168: The variable 'v271' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10928,17): warning CS0168: The variable 'v272' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10929,17): warning CS0168: The variable 'v273' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
/root/GromCore-stable3/GromCore.Laser.Logic/Battle/Objects/Character.cs(10930,17): warning CS0168: The variable 'v274' is declared but never used [/root/GromCore-stable3/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj]
